stationId,stationName,scheduledDeparture,expectedDeparture,actualDeparture,delaySeconds,isDelayed,destination,lineId,lineName,lineCode,transportMode,serviceJourneyId,realtime,delaySource,cancellation,situationSummary,situationDescription,situationReportType,situationSeverity,scrapedAt
NSR:StopPlace:62377,Ronglan stasjon,2026-09-07T13:29:00+02:00,2026-09-07T13:29:00+02:00,,0.0,0,Steinkjer,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:435-SOeB_56064-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62371,Sparbu stasjon,2026-09-07T11:45:00+02:00,2026-09-07T11:45:00+02:00,,0.0,0,Melhus skysstasjon,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:434-STK_56063-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62371,Sparbu stasjon,2026-09-07T12:13:00+02:00,2026-09-07T12:13:00+02:00,,0.0,0,Steinkjer,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:431_56060-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62371,Sparbu stasjon,2026-09-07T13:14:00+02:00,2026-09-07T13:14:00+02:00,,0.0,0,Steinkjer,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:433_56062-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62371,Sparbu stasjon,2026-09-07T14:13:00+02:00,2026-09-07T14:13:00+02:00,,0.0,0,Steinkjer,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:435-SOeB_56064-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62380,Røra stasjon,2026-09-07T11:52:00+02:00,2026-09-07T11:52:00+02:00,,0.0,0,Melhus skysstasjon,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:434-STK_56063-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62380,Røra stasjon,2026-09-07T12:08:00+02:00,2026-09-07T12:08:00+02:00,,0.0,0,Steinkjer,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:431_56060-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62380,Røra stasjon,2026-09-07T13:09:00+02:00,2026-09-07T13:09:00+02:00,,0.0,0,Steinkjer,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:433_56062-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62380,Røra stasjon,2026-09-07T14:08:00+02:00,2026-09-07T14:08:00+02:00,,0.0,0,Steinkjer,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:435-SOeB_56064-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T11:52:00+02:00,2026-09-07T11:52:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2125_443531-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T11:57:00+02:00,2026-09-07T11:57:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2130_443537-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T12:06:00+02:00,2026-09-07T12:06:00+02:00,,0.0,0,Spikkestad,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2227_443627-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T12:13:00+02:00,2026-09-07T12:13:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2232_445328-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T12:22:00+02:00,2026-09-07T12:22:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2127_443533-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T12:27:00+02:00,2026-09-07T12:27:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2132_443539-R,False,planned,False,Ta neste tog,Ta neste tog.,incident,normal,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T12:36:00+02:00,2026-09-07T12:36:00+02:00,,0.0,0,Spikkestad,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2229_443630-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T12:43:00+02:00,2026-09-07T12:43:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2234_443640-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T12:52:00+02:00,2026-09-07T12:52:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2129_443535-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T12:57:00+02:00,2026-09-07T12:57:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2134_443541-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T13:06:00+02:00,2026-09-07T13:06:00+02:00,,0.0,0,Spikkestad,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2231_443635-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T13:13:00+02:00,2026-09-07T13:13:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2236_443643-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T13:22:00+02:00,2026-09-07T13:22:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2131_443538-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T13:27:00+02:00,2026-09-07T13:27:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2136_443543-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T13:36:00+02:00,2026-09-07T13:36:00+02:00,,0.0,0,Spikkestad,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2233_443638-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T13:52:00+02:00,2026-09-07T13:52:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2133_443540-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T14:06:00+02:00,2026-09-07T14:06:00+02:00,,0.0,0,Spikkestad,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2235_443641-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62393,Billingstad stasjon,2026-09-07T14:22:00+02:00,2026-09-07T14:22:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2135_443542-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T11:45:00+02:00,2026-09-07T11:45:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2230_443633-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T11:49:00+02:00,2026-09-07T11:49:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2125_443531-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T11:59:00+02:00,2026-09-07T11:59:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2130_443537-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T12:03:00+02:00,2026-09-07T12:03:00+02:00,,0.0,0,Spikkestad,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2227_443627-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T12:15:00+02:00,2026-09-07T12:15:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2232_445328-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T12:19:00+02:00,2026-09-07T12:19:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2127_443533-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T12:29:00+02:00,2026-09-07T12:29:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2132_443539-R,False,planned,False,Ta neste tog,Ta neste tog.,incident,normal,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T12:33:00+02:00,2026-09-07T12:33:00+02:00,,0.0,0,Spikkestad,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2229_443630-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T12:45:00+02:00,2026-09-07T12:45:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2234_443640-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T12:49:00+02:00,2026-09-07T12:49:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2129_443535-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T12:59:00+02:00,2026-09-07T12:59:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2134_443541-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T13:03:00+02:00,2026-09-07T13:03:00+02:00,,0.0,0,Spikkestad,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2231_443635-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T13:15:00+02:00,2026-09-07T13:15:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2236_443643-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T13:19:00+02:00,2026-09-07T13:19:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2131_443538-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T13:29:00+02:00,2026-09-07T13:29:00+02:00,,0.0,0,Lillestrøm,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2136_443543-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T13:33:00+02:00,2026-09-07T13:33:00+02:00,,0.0,0,Spikkestad,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2233_443638-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T13:49:00+02:00,2026-09-07T13:49:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2133_443540-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T14:03:00+02:00,2026-09-07T14:03:00+02:00,,0.0,0,Spikkestad,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2235_443641-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62392,Slependen stasjon,2026-09-07T14:19:00+02:00,2026-09-07T14:19:00+02:00,,0.0,0,Asker,VYG:Line:L1,Spikkestad-Oslo S-Lillestrøm,L1,rail,VYG:ServiceJourney:2135_443542-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62295,Stanghelle stasjon,2026-09-07T12:05:00+02:00,2026-09-07T12:05:00+02:00,,0.0,0,Bergen,VYG:Line:R40,Bergen-Voss-Myrdal-Ål,R40,rail,VYG:ServiceJourney:1819_465756-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:62295,Stanghelle stasjon,2026-09-07T13:41:00+02:00,2026-09-07T13:41:00+02:00,,0.0,0,Bergen,VYG:Line:R40,Bergen-Voss-Myrdal-Ål,R40,rail,VYG:ServiceJourney:1821_465760-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:61979,Hellvik stasjon,2026-09-07T12:00:00+02:00,2026-09-07T12:00:00+02:00,,0.0,0,Egersund,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3028_63064-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:61979,Hellvik stasjon,2026-09-07T12:23:00+02:00,2026-09-07T12:23:00+02:00,,0.0,0,Stavanger,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3033_63070-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:61979,Hellvik stasjon,2026-09-07T12:58:00+02:00,2026-09-07T12:58:00+02:00,,0.0,0,Egersund,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3032_63069-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:61979,Hellvik stasjon,2026-09-07T13:21:00+02:00,2026-09-07T13:21:00+02:00,,0.0,0,Stavanger,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3037_63074-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:61979,Hellvik stasjon,2026-09-07T13:57:00+02:00,2026-09-07T13:57:00+02:00,,0.0,0,Egersund,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3036_63073-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:61979,Hellvik stasjon,2026-09-07T15:58:00+02:00,2026-09-07T15:58:00+02:00,,0.0,0,Stavanger,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3047_63092-R,False,planned,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:61251,Øksnavadporten stasjon,2026-09-07T09:19:00+02:00,2026-09-07T09:19:00+02:00,,0.0,0,Egersund,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3020_63052-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61251,Øksnavadporten stasjon,2026-09-07T09:35:00+02:00,2026-09-07T09:35:00+02:00,,0.0,0,Stavanger,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3019_63051-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61291,Stavanger stasjon,2026-09-07T05:04:00+02:00,2026-09-07T05:04:00+02:00,,0.0,0,Skeiane,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3102_63147-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61291,Stavanger stasjon,2026-09-07T05:32:00+02:00,2026-09-07T05:32:00+02:00,,0.0,0,Skeiane,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3104_63149-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61291,Stavanger stasjon,2026-09-07T08:53:00+02:00,2026-09-07T08:53:00+02:00,,0.0,0,Egersund,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3020_63052-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61291,Stavanger stasjon,2026-09-07T09:09:00+02:00,2026-09-07T09:09:00+02:00,,0.0,0,Skeiane,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3118_63163-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61291,Stavanger stasjon,2026-09-07T09:23:00+02:00,2026-09-07T09:23:00+02:00,,0.0,0,Nærbø,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3022_63056-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61291,Stavanger stasjon,2026-09-07T09:39:00+02:00,2026-09-07T09:39:00+02:00,,0.0,0,Skeiane,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3120_63165-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:8,Paradis stasjon,2026-09-07T05:06:00+02:00,2026-09-07T05:06:00+02:00,,0.0,0,Skeiane,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3102_63147-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:8,Paradis stasjon,2026-09-07T05:21:00+02:00,2026-09-07T05:21:00+02:00,,0.0,0,Stavanger,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3103_63148-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:8,Paradis stasjon,2026-09-07T05:34:00+02:00,2026-09-07T05:34:00+02:00,,0.0,0,Skeiane,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3104_63149-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:8,Paradis stasjon,2026-09-07T08:56:00+02:00,2026-09-07T08:56:00+02:00,,0.0,0,Egersund,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3020_63052-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:8,Paradis stasjon,2026-09-07T09:11:00+02:00,2026-09-07T09:11:00+02:00,,0.0,0,Skeiane,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3118_63163-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:8,Paradis stasjon,2026-09-07T09:12:00+02:00,2026-09-07T09:12:00+02:00,,0.0,0,Stavanger,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3117_63162-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:8,Paradis stasjon,2026-09-07T09:26:00+02:00,2026-09-07T09:26:00+02:00,,0.0,0,Nærbø,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3022_63056-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:8,Paradis stasjon,2026-09-07T09:41:00+02:00,2026-09-07T09:41:00+02:00,,0.0,0,Skeiane,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3120_63165-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:8,Paradis stasjon,2026-09-07T09:42:00+02:00,2026-09-07T09:42:00+02:00,,0.0,0,Stavanger,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3119_63164-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:6,Greverud stasjon,2026-09-07T04:48:00+02:00,2026-09-07T04:48:00+02:00,,0.0,0,Stabekk,VYG:Line:L2,Stabekk-Oslo S-Ski,L2,rail,VYG:ServiceJourney:2704-SKI_443910-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61460,Flaten stasjon,2026-09-07T09:04:00+02:00,2026-09-07T09:04:00+02:00,,0.0,0,Arendal,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2065_63018-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61465,Rise stasjon,2026-09-07T09:25:00+02:00,2026-09-07T09:25:00+02:00,,0.0,0,Arendal,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2065_63018-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61463,Nordstrand stasjon,2026-09-07T05:07:00+02:00,2026-09-07T05:07:00+02:00,,0.0,0,Stabekk,VYG:Line:L2,Stabekk-Oslo S-Ski,L2,rail,VYG:ServiceJourney:2704-SKI_443910-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61334,Ogna stasjon,2026-09-07T09:32:00+02:00,2026-09-07T09:32:00+02:00,,0.0,0,Stavanger,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3021_63054-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61305,Degerfors station,2026-09-07T07:54:00+02:00,2026-09-07T07:54:00+02:00,,0.0,0,Karlstad-Oslo,SJV:Line:cfac9102-49ef-476c-8663-a6d468ee4f36,Stockholm-Hallsberg-Karlstad-Oslo,70,rail,SJV:ServiceJourney:6a1cad30-589d-4caf-b7c2-bb5a062db05d,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61305,Degerfors station,2026-09-07T09:10:00+02:00,2026-09-07T09:10:00+02:00,,0.0,0,Stockholm,SJV:Line:cfac9102-49ef-476c-8663-a6d468ee4f36,Stockholm-Hallsberg-Karlstad-Oslo,70,rail,SJV:ServiceJourney:e1cedc0d-fe1c-48d3-9c5f-e380d1547f8a,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61301,Movatn stasjon,2026-09-07T08:27:00+02:00,2026-09-07T08:27:00+02:00,,0.0,0,Nydalen,VYG:Line:R31,Skøyen-Jaren-Gjøvik,R31,rail,VYG:ServiceJourney:BUS-272_655596-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61301,Movatn stasjon,2026-09-07T09:27:00+02:00,2026-09-07T09:27:00+02:00,,0.0,0,Nydalen,VYG:Line:R31,Skøyen-Jaren-Gjøvik,R31,rail,VYG:ServiceJourney:BUS-274_655602-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61608,Kristiansand stasjon,2026-09-07T07:51:00+02:00,2026-09-07T07:51:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:B704-DT_72896-R,False,planned,False,Sørtoget: Bane NOR utfører vedlikeholdsarbeid.,"Bane NOR utfører vedlikeholdsarbeid. Strekningen vil derfor være stengt i denne perioden og vi setter opp buss for tog mellom Kristiansand og Gjerstad for Sørtoget. NB: For reisende til/fra Nelaug og Vegårshei må taxi bestilles senest 48 timer før, på enkelte avganger. Send oss en e-post med informasjon om hvilken avgang du skal reise med til [email], eller kontakt oss på tlf. 61 25 80 00. Se reiseplanleggeren for oppdatert informasjon.",incident,noImpact,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61608,Kristiansand stasjon,2026-09-07T09:05:00+02:00,2026-09-07T09:05:00+02:00,,0.0,0,Stavanger,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:90705_62986-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61707,Jevnaker stasjon,2026-09-07T06:46:00+02:00,2026-09-07T06:46:00+02:00,,0.0,0,Gran via Grindvoll,INN:Line:451,Gran-Lunner-Grindvoll-Jevnaker,451,bus,INN:ServiceJourney:71506,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61707,Jevnaker stasjon,2026-09-07T07:02:00+02:00,2026-09-07T07:02:00+02:00,,0.0,0,Gran via Kalvsjø - Lunner,INN:Line:452,Gran-Lunner-Olimb-Jevnaker,452,bus,INN:ServiceJourney:71428,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61707,Jevnaker stasjon,2026-09-07T09:28:00+02:00,2026-09-07T09:28:00+02:00,,0.0,0,Jevnaker,INN:Line:451,Gran-Lunner-Grindvoll-Jevnaker,451,bus,INN:ServiceJourney:71491,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61707,Jevnaker stasjon,2026-09-07T09:32:00+02:00,2026-09-07T09:32:00+02:00,,0.0,0,Hønefoss over Eggemoen,INN:Line:113,Toso-Jevnaker-Hønefoss,113,bus,INN:ServiceJourney:70981,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:33,Ranheim stasjon,2026-09-07T09:29:00+02:00,2026-09-07T09:29:00+02:00,,0.0,0,Steinkjer,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:429-SOeB_56058-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
