stationId,stationName,scheduledDeparture,expectedDeparture,actualDeparture,delaySeconds,isDelayed,destination,lineId,lineName,lineCode,transportMode,serviceJourneyId,realtime,delaySource,cancellation,situationSummary,situationDescription,situationReportType,situationSeverity,scrapedAt
NSR:StopPlace:58878,Drangedal stasjon,2026-09-07T08:50:00+02:00,2026-09-07T08:50:00+02:00,,0.0,0,Porsgrunn-Skien,TEL:Line:8601,Drangedal-Porsgrunn-Skien,601,bus,TEL:ServiceJourney:126375,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58879,Lunde stasjon,2026-09-07T06:00:00+02:00,2026-09-07T06:00:00+02:00,,0.0,0,Ulefoss,TEL:Line:8103,Lunde-Ulefoss,103,bus,TEL:ServiceJourney:126321,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58879,Lunde stasjon,2026-09-07T06:30:00+02:00,2026-09-07T06:30:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:705-LOD_63220-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58879,Lunde stasjon,2026-09-07T06:35:00+02:00,2026-09-07T06:35:00+02:00,,0.0,0,Ulefoss,TEL:Line:8103,Lunde-Ulefoss,103,bus,TEL:ServiceJourney:126322,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58879,Lunde stasjon,2026-09-07T06:58:00+02:00,2026-09-07T06:58:00+02:00,,0.0,0,Oslo S,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:702-GJE_63210-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58870,Holmestrand stasjon,2026-09-07T04:45:00+02:00,2026-09-07T04:45:00+02:00,,0.0,0,Sandefjord,VYG:Line:RE11,Eidsvoll-Oslo S-Skien,RE11,rail,VYG:ServiceJourney:871-SUD_444431-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58870,Holmestrand stasjon,2026-09-07T06:10:00+02:00,2026-09-07T06:10:00+02:00,,0.0,0,Hvitstein-Kleiverud,VKT:Line:30,Kleiverud-Holmestrand,30,bus,VKT:ServiceJourney:14847,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58870,Holmestrand stasjon,2026-09-07T06:25:00+02:00,2026-09-07T06:25:00+02:00,,0.0,0,Hvitstein-Gullhaug,VKT:Line:31,Gullhaug-Kleiverud-Holmestrand,31,bus,VKT:ServiceJourney:14962,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58870,Holmestrand stasjon,2026-09-07T08:55:00+02:00,2026-09-07T08:55:00+02:00,,0.0,0,Hvitstein-Gullhaug,VKT:Line:31,Gullhaug-Kleiverud-Holmestrand,31,bus,VKT:ServiceJourney:14967,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58870,Holmestrand stasjon,2026-09-07T09:10:00+02:00,2026-09-07T09:10:00+02:00,,0.0,0,Hvitstein-Kleiverud,VKT:Line:30,Kleiverud-Holmestrand,30,bus,VKT:ServiceJourney:14853,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58870,Holmestrand stasjon,2026-09-07T09:15:00+02:00,2026-09-07T09:15:00+02:00,,0.0,0,Horten-Tønsberg,VKT:Line:2,Tjøme-Tønsberg-Horten-Holmestr,2,bus,VKT:ServiceJourney:15823,False,planned,False,Forsinkelser Linje 2 og 411,Pga. veiarbeid i Horten sentrum vil det kunne oppstå forsinkelser på busser i tidsrommet 3.-11. september. ,incident,normal,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58870,Holmestrand stasjon,2026-09-07T09:25:00+02:00,2026-09-07T09:25:00+02:00,,0.0,0,Hvitstein-Gullhaug,VKT:Line:31,Gullhaug-Kleiverud-Holmestrand,31,bus,VKT:ServiceJourney:14968,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58870,Holmestrand stasjon,2026-09-07T09:40:00+02:00,2026-09-07T09:40:00+02:00,,0.0,0,Hvitstein-Kleiverud,VKT:Line:30,Kleiverud-Holmestrand,30,bus,VKT:ServiceJourney:14854,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58871,Sande stasjon,2026-09-07T05:52:00+02:00,2026-09-07T05:52:00+02:00,,0.0,0,Skoger-Drammen,VKT:Line:10,Drammen-Skoger-Sande,10,bus,VKT:ServiceJourney:104191,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58871,Sande stasjon,2026-09-07T06:08:00+02:00,2026-09-07T06:08:00+02:00,,0.0,0,Klevjerhagen-Kjeldås,VKT:Line:220,Kjeldås-Sande,220,bus,VKT:ServiceJourney:15072,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58871,Sande stasjon,2026-09-07T06:18:00+02:00,2026-09-07T06:18:00+02:00,,0.0,0,Holmestrand,VKT:Line:230,Sande-Holmestrand,230,bus,VKT:ServiceJourney:15054,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58871,Sande stasjon,2026-09-07T09:22:00+02:00,2026-09-07T09:22:00+02:00,,0.0,0,Skoger-Drammen,VKT:Line:10,Drammen-Skoger-Sande,10,bus,VKT:ServiceJourney:104199,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58871,Sande stasjon,2026-09-07T09:35:00+02:00,2026-09-07T09:35:00+02:00,,0.0,0,Svelvik,VKT:Line:200,Svelvik-Sande,200,bus,VKT:ServiceJourney:15039,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58871,Sande stasjon,2026-09-07T09:40:00+02:00,2026-09-07T09:40:00+02:00,,0.0,0,Skafjell-Selvik skole,VKT:Line:10,Drammen-Skoger-Sande,10,bus,VKT:ServiceJourney:104147,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58872,Sandefjord stasjon,2026-09-07T05:34:00+02:00,2026-09-07T05:34:00+02:00,,0.0,0,Tønsberg,VYG:Line:RE11,Eidsvoll-Oslo S-Skien,RE11,rail,VYG:ServiceJourney:872_444432-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58873,Skoppum stasjon,2026-09-07T04:53:00+02:00,2026-09-07T04:53:00+02:00,,0.0,0,Sandefjord,VYG:Line:RE11,Eidsvoll-Oslo S-Skien,RE11,rail,VYG:ServiceJourney:871-SUD_444431-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58873,Skoppum stasjon,2026-09-07T06:00:00+02:00,2026-09-07T06:00:00+02:00,,0.0,0,Holtandalen-Horten,VKT:Line:40,Horten-Holtandalen-Skoppum,40,bus,VKT:ServiceJourney:17415,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58873,Skoppum stasjon,2026-09-07T09:00:00+02:00,2026-09-07T09:00:00+02:00,,0.0,0,Holtandalen-Horten,VKT:Line:40,Horten-Holtandalen-Skoppum,40,bus,VKT:ServiceJourney:17423,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58873,Skoppum stasjon,2026-09-07T09:30:00+02:00,2026-09-07T09:30:00+02:00,,0.0,0,Holtandalen-Horten,VKT:Line:40,Horten-Holtandalen-Skoppum,40,bus,VKT:ServiceJourney:17424,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58885,Trykkerud stasjon,2026-09-07T06:16:00+02:00,2026-09-07T06:16:00+02:00,,0.0,0,Notodden,VYG:Line:R55,Porsgrunn-Notodden,R55,rail,VYG:ServiceJourney:2470_443743-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58886,Arendal stasjon,2026-09-07T05:09:00+02:00,2026-09-07T05:09:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:B702-BK_72894-R,False,planned,False,Sørtoget: Bane NOR utfører vedlikeholdsarbeid.,"Bane NOR utfører vedlikeholdsarbeid. Strekningen vil derfor være stengt i denne perioden og vi setter opp buss for tog mellom Kristiansand og Gjerstad for Sørtoget. NB: For reisende til/fra Nelaug og Vegårshei må taxi bestilles senest 48 timer før, på enkelte avganger. Send oss en e-post med informasjon om hvilken avgang du skal reise med til [email], eller kontakt oss på tlf. 61 25 80 00. Se reiseplanleggeren for oppdatert informasjon.",incident,noImpact,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58886,Arendal stasjon,2026-09-07T06:02:00+02:00,2026-09-07T06:02:00+02:00,,0.0,0,Eydehavn,AKT:Line:101,Eydehavn-Arendal-Grimstad N/S,101,bus,AKT:ServiceJourney:71843_12_32_43200_44580_3911019,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58886,Arendal stasjon,2026-09-07T06:13:00+02:00,2026-09-07T06:13:00+02:00,,0.0,0,Nelaug,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2062_63015-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58886,Arendal stasjon,2026-09-07T06:32:00+02:00,2026-09-07T06:32:00+02:00,,0.0,0,Eydehavn,AKT:Line:101,Eydehavn-Arendal-Grimstad N/S,101,bus,AKT:ServiceJourney:71844_22_32_46800_48180_3911019,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58886,Arendal stasjon,2026-09-07T08:06:00+02:00,2026-09-07T08:06:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:B704-EQ_78971-R,False,planned,False,Sørtoget: Bane NOR utfører vedlikeholdsarbeid.,"Bane NOR utfører vedlikeholdsarbeid. Strekningen vil derfor være stengt i denne perioden og vi setter opp buss for tog mellom Kristiansand og Gjerstad for Sørtoget. NB: For reisende til/fra Nelaug og Vegårshei må taxi bestilles senest 48 timer før, på enkelte avganger. Send oss en e-post med informasjon om hvilken avgang du skal reise med til [email], eller kontakt oss på tlf. 61 25 80 00. Se reiseplanleggeren for oppdatert informasjon.",incident,noImpact,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58888,Blakstad stasjon,2026-09-07T06:27:00+02:00,2026-09-07T06:27:00+02:00,,0.0,0,Nelaug,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2062_63015-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58888,Blakstad stasjon,2026-09-07T09:20:00+02:00,2026-09-07T09:20:00+02:00,,0.0,0,Arendal,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2065_63018-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58889,Gjerstad stasjon,2026-09-07T06:04:00+02:00,2026-09-07T06:04:00+02:00,,0.0,0,Oslo S,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:702-GJE_63210-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58889,Gjerstad stasjon,2026-09-07T07:27:00+02:00,2026-09-07T07:27:00+02:00,,0.0,0,Kristiansand,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:B705-CI_72899-R,False,planned,False,Sørtoget: Bane NOR utfører vedlikeholdsarbeid.,"Bane NOR utfører vedlikeholdsarbeid. Strekningen vil derfor være stengt i denne perioden og vi setter opp buss for tog mellom Kristiansand og Gjerstad for Sørtoget. NB: For reisende til/fra Nelaug og Vegårshei må taxi bestilles senest 48 timer før, på enkelte avganger. Send oss en e-post med informasjon om hvilken avgang du skal reise med til [email], eller kontakt oss på tlf. 61 25 80 00. Se reiseplanleggeren for oppdatert informasjon.",incident,noImpact,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58889,Gjerstad stasjon,2026-09-07T09:25:00+02:00,2026-09-07T09:25:00+02:00,,0.0,0,Oslo S,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:90704-GJE_62985-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58880,Neslandsvatn stasjon,2026-09-07T05:55:00+02:00,2026-09-07T05:55:00+02:00,,0.0,0,Drangedal,TEL:Line:8607,Drangedal-Kragerø,607,bus,TEL:ServiceJourney:126276,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58880,Neslandsvatn stasjon,2026-09-07T06:17:00+02:00,2026-09-07T06:17:00+02:00,,0.0,0,Oslo S,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:702-GJE_63210-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58880,Neslandsvatn stasjon,2026-09-07T07:07:00+02:00,2026-09-07T07:07:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:705-LOD_63220-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58880,Neslandsvatn stasjon,2026-09-07T09:38:00+02:00,2026-09-07T09:38:00+02:00,,0.0,0,Oslo S,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:90704-GJE_62985-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58882,Nordagutu stasjon,2026-09-07T06:05:00+02:00,2026-09-07T06:05:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:705-LOD_63220-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58882,Nordagutu stasjon,2026-09-07T06:06:00+02:00,2026-09-07T06:06:00+02:00,,0.0,0,Notodden,VYG:Line:R55,Porsgrunn-Notodden,R55,rail,VYG:ServiceJourney:2470_443743-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58882,Nordagutu stasjon,2026-09-07T07:25:00+02:00,2026-09-07T07:25:00+02:00,,0.0,0,Oslo S,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:702-GJE_63210-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58884,Skien stasjon,2026-09-07T05:27:00+02:00,2026-09-07T05:27:00+02:00,,0.0,0,Notodden,VYG:Line:R55,Porsgrunn-Notodden,R55,rail,VYG:ServiceJourney:2470_443743-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58884,Skien stasjon,2026-09-07T05:46:00+02:00,2026-09-07T05:46:00+02:00,,0.0,0,Skjelsvik via Klyve-Kongerød,TEL:Line:8043,Skien-Klyve-Skjelsvik,M3,bus,TEL:ServiceJourney:127146,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58884,Skien stasjon,2026-09-07T09:00:00+02:00,2026-09-07T09:00:00+02:00,,0.0,0,Bø stasjon,TEL:Line:8181,Seljord-Bø-Skien,R1,bus,TEL:ServiceJourney:127088,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58884,Skien stasjon,2026-09-07T09:19:00+02:00,2026-09-07T09:19:00+02:00,,0.0,0,Porsgrunn,VYG:Line:R55,Porsgrunn-Notodden,R55,rail,VYG:ServiceJourney:BUS-2475_698792-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58884,Skien stasjon,2026-09-07T09:20:00+02:00,2026-09-07T09:20:00+02:00,,0.0,0,Seljord,TEL:Line:8181,Seljord-Bø-Skien,R1,bus,TEL:ServiceJourney:127089,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58884,Skien stasjon,2026-09-07T09:26:00+02:00,2026-09-07T09:26:00+02:00,,0.0,0,Skjelsvik via Klyve-Kongerød,TEL:Line:8043,Skien-Klyve-Skjelsvik,M3,bus,TEL:ServiceJourney:127163,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58890,Nelaug stasjon,2026-09-07T04:58:00+02:00,2026-09-07T04:58:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:B702-BL_72895-R,False,planned,False,Sørtoget: Bane NOR utfører vedlikeholdsarbeid.,"Bane NOR utfører vedlikeholdsarbeid. Strekningen vil derfor være stengt i denne perioden og vi setter opp buss for tog mellom Kristiansand og Gjerstad for Sørtoget. NB: For reisende til/fra Nelaug og Vegårshei må taxi bestilles senest 48 timer før, på enkelte avganger. Send oss en e-post med informasjon om hvilken avgang du skal reise med til [email], eller kontakt oss på tlf. 61 25 80 00. Se reiseplanleggeren for oppdatert informasjon.",incident,noImpact,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58890,Nelaug stasjon,2026-09-07T09:00:00+02:00,2026-09-07T09:00:00+02:00,,0.0,0,Arendal,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2065_63018-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58891,Vegårshei stasjon,2026-09-07T05:25:00+02:00,2026-09-07T05:25:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:B702-BL_72895-R,False,planned,False,Sørtoget: Bane NOR utfører vedlikeholdsarbeid.,"Bane NOR utfører vedlikeholdsarbeid. Strekningen vil derfor være stengt i denne perioden og vi setter opp buss for tog mellom Kristiansand og Gjerstad for Sørtoget. NB: For reisende til/fra Nelaug og Vegårshei må taxi bestilles senest 48 timer før, på enkelte avganger. Send oss en e-post med informasjon om hvilken avgang du skal reise med til [email], eller kontakt oss på tlf. 61 25 80 00. Se reiseplanleggeren for oppdatert informasjon.",incident,noImpact,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58891,Vegårshei stasjon,2026-09-07T07:28:00+02:00,2026-09-07T07:28:00+02:00,,0.0,0,Grenstøl bussterminal,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:B705-DX_78972-R,False,planned,False,Sørtoget: Bane NOR utfører vedlikeholdsarbeid.,"Bane NOR utfører vedlikeholdsarbeid. Strekningen vil derfor være stengt i denne perioden og vi setter opp buss for tog mellom Kristiansand og Gjerstad for Sørtoget. NB: For reisende til/fra Nelaug og Vegårshei må taxi bestilles senest 48 timer før, på enkelte avganger. Send oss en e-post med informasjon om hvilken avgang du skal reise med til [email], eller kontakt oss på tlf. 61 25 80 00. Se reiseplanleggeren for oppdatert informasjon.",incident,noImpact,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58891,Vegårshei stasjon,2026-09-07T08:46:00+02:00,2026-09-07T08:46:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:B704-EQ_78971-R,False,planned,False,Sørtoget: Bane NOR utfører vedlikeholdsarbeid.,"Bane NOR utfører vedlikeholdsarbeid. Strekningen vil derfor være stengt i denne perioden og vi setter opp buss for tog mellom Kristiansand og Gjerstad for Sørtoget. NB: For reisende til/fra Nelaug og Vegårshei må taxi bestilles senest 48 timer før, på enkelte avganger. Send oss en e-post med informasjon om hvilken avgang du skal reise med til [email], eller kontakt oss på tlf. 61 25 80 00. Se reiseplanleggeren for oppdatert informasjon.",incident,noImpact,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58892,Audnedal stasjon,2026-09-07T06:58:00+02:00,2026-09-07T06:58:00+02:00,,0.0,0,Kristiansand,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:704-STV_79263-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58893,Grovane stasjon,2026-09-07T05:26:00+02:00,2026-09-07T05:26:00+02:00,,0.0,0,Kristiansand via Moseidmoen - Mosby,AKT:Line:30,Kvadraturen - Mosby - Vennesl,30,bus,AKT:ServiceJourney:79443_42_48_39120_41580_40001545,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58893,Grovane stasjon,2026-09-07T05:41:00+02:00,2026-09-07T05:41:00+02:00,,0.0,0,Kristiansand,AKT:Line:31,Kvadraturen - Sødal - Vennesla,31,bus,AKT:ServiceJourney:79674_42_44_40920_43020_3950001,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58893,Grovane stasjon,2026-09-07T05:56:00+02:00,2026-09-07T05:56:00+02:00,,0.0,0,Kristiansand via Moseidmoen - Mosby,AKT:Line:30,Kvadraturen - Mosby - Vennesl,30,bus,AKT:ServiceJourney:79444_52_48_42720_45180_40001545,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58800,Råde stasjon,2026-09-07T04:53:00+02:00,2026-09-07T04:53:00+02:00,,0.0,0,Oslo S,VYG:Line:RE20,Oslo S-Halden-Göteborg (X-Border),RE20,rail,VYG:ServiceJourney:102_508938-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58800,Råde stasjon,2026-09-07T05:53:00+02:00,2026-09-07T05:53:00+02:00,,0.0,0,Oslo S,VYG:Line:RE20,Oslo S-Halden-Göteborg (X-Border),RE20,rail,VYG:ServiceJourney:104_442952-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58801,Sarpsborg stasjon,2026-09-07T05:26:00+02:00,2026-09-07T05:26:00+02:00,,0.0,0,Oslo S,VYG:Line:RE20,Oslo S-Halden-Göteborg (X-Border),RE20,rail,VYG:ServiceJourney:104_442952-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58801,Sarpsborg stasjon,2026-09-07T06:31:00+02:00,2026-09-07T06:31:00+02:00,,0.0,0,Sarpsborg-Kalnes,OST:Line:1_13,Kalnes - Blessom,13,bus,OST:ServiceJourney:13_260325121470773_1,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58801,Sarpsborg stasjon,2026-09-07T06:55:00+02:00,2026-09-07T06:55:00+02:00,,0.0,0,Fylkeshuset,OST:Line:1_799,Fylkeshuset,799,bus,OST:ServiceJourney:799_260325121471655_3,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58801,Sarpsborg stasjon,2026-09-07T07:25:00+02:00,2026-09-07T07:25:00+02:00,,0.0,0,Fylkeshuset,OST:Line:1_799,Fylkeshuset,799,bus,OST:ServiceJourney:799_260325121471659_7,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58801,Sarpsborg stasjon,2026-09-07T08:35:00+02:00,2026-09-07T08:35:00+02:00,,0.0,0,Fylkeshuset,OST:Line:1_799,Fylkeshuset,799,bus,OST:ServiceJourney:799_260325121471653_15,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58801,Sarpsborg stasjon,2026-09-07T09:01:00+02:00,2026-09-07T09:01:00+02:00,,0.0,0,Sarpsborg-Kalnes,OST:Line:1_13,Kalnes - Blessom,13,bus,OST:ServiceJourney:13_260325121470775_11,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58801,Sarpsborg stasjon,2026-09-07T09:13:00+02:00,2026-09-07T09:13:00+02:00,,0.0,0,Blessom,OST:Line:1_13,Kalnes - Blessom,13,bus,OST:ServiceJourney:13_260325121470774_10,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58801,Sarpsborg stasjon,2026-09-07T09:31:00+02:00,2026-09-07T09:31:00+02:00,,0.0,0,Sarpsborg-Kalnes,OST:Line:1_13,Kalnes - Blessom,13,bus,OST:ServiceJourney:13_260325121470777_13,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58802,Spydeberg stasjon,2026-09-07T05:04:00+02:00,2026-09-07T05:04:00+02:00,,0.0,0,Oslo S,VYG:Line:R22,Skøyen-Oslo S-Mysen-Rakkestad,R22,rail,VYG:ServiceJourney:1904_443438-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58803,Tomter stasjon,2026-09-07T05:12:00+02:00,2026-09-07T05:12:00+02:00,,0.0,0,Oslo S,VYG:Line:R22,Skøyen-Oslo S-Mysen-Rakkestad,R22,rail,VYG:ServiceJourney:1904_443438-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58805,Brumunddal stasjon,2026-09-07T09:06:00+02:00,2026-09-07T09:06:00+02:00,,0.0,0,Rudshøgda,INN:Line:615,Brumunddal-Rudshøgda-Moelv,615,bus,INN:ServiceJourney:83100,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58808,Kongsvinger stasjon,2026-09-07T07:06:00+02:00,2026-09-07T07:06:00+02:00,,0.0,0,Karlstad-Stockholm,SJV:Line:cfac9102-49ef-476c-8663-a6d468ee4f36,Stockholm-Hallsberg-Karlstad-Oslo,70,rail,SJV:ServiceJourney:e1cedc0d-fe1c-48d3-9c5f-e380d1547f8a,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58808,Kongsvinger stasjon,2026-09-07T08:57:00+02:00,2026-09-07T08:57:00+02:00,,0.0,0,Karlstad-Stockholm,SJV:Line:cfac9102-49ef-476c-8663-a6d468ee4f36,Stockholm-Hallsberg-Karlstad-Oslo,70,rail,SJV:ServiceJourney:6bcdad44-579c-4040-a6ec-639bc3e56953,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:58808,Kongsvinger stasjon,2026-09-07T08:58:00+02:00,2026-09-07T08:58:00+02:00,,0.0,0,Rasta - Vennersberg,INN:Line:81,Bogeråsen - Rasta,B81,bus,INN:ServiceJourney:54304,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
