stationId,stationName,scheduledDeparture,expectedDeparture,actualDeparture,delaySeconds,isDelayed,destination,lineId,lineName,lineCode,transportMode,serviceJourneyId,realtime,delaySource,cancellation,situationSummary,situationDescription,situationReportType,situationSeverity,scrapedAt
NSR:StopPlace:62339,Lillestrøm stasjon,2026-09-07T04:50:00+02:00,2026-09-07T04:50:00+02:00,,0.0,0,Oslo Lufthavn,FLT:Line:FLY1,FLY1,FLY1,rail,FLT:ServiceJourney:1-2614-3701-20260907,False,planned,False,Heis i spor 1 og 2 er ute av bruk på grunn av vedlikehold.,Heis i spor 1 og 2 er ute av bruk på grunn av vedlikehold.,general,normal,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62339,Lillestrøm stasjon,2026-09-07T05:05:00+02:00,2026-09-07T05:05:00+02:00,,0.0,0,Eidsvoll,VYG:Line:R12,Kongsberg-Oslo S-Eidsvoll,R12,rail,VYG:ServiceJourney:500_444292-R,False,planned,False,Heis i spor 1 og 2 er ute av bruk på grunn av vedlikehold.,Heis i spor 1 og 2 er ute av bruk på grunn av vedlikehold.,general,normal,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62339,Lillestrøm stasjon,2026-09-07T05:10:00+02:00,2026-09-07T05:10:00+02:00,,0.0,0,Oslo Lufthavn,FLT:Line:FLY1,FLY1,FLY1,rail,FLT:ServiceJourney:1-2614-3703-20260907,False,planned,False,Heis i spor 1 og 2 er ute av bruk på grunn av vedlikehold.,Heis i spor 1 og 2 er ute av bruk på grunn av vedlikehold.,general,normal,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62339,Lillestrøm stasjon,2026-09-07T05:30:00+02:00,2026-09-07T05:30:00+02:00,,0.0,0,Oslo Lufthavn,FLT:Line:FLY1,FLY1,FLY1,rail,FLT:ServiceJourney:1-2614-3705-20260907,False,planned,False,Heis i spor 1 og 2 er ute av bruk på grunn av vedlikehold.,Heis i spor 1 og 2 er ute av bruk på grunn av vedlikehold.,general,normal,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62336,Knapstad stasjon,2026-09-07T05:07:00+02:00,2026-09-07T05:07:00+02:00,,0.0,0,Oslo S,VYG:Line:R22,Skøyen-Oslo S-Mysen-Rakkestad,R22,rail,VYG:ServiceJourney:1904_443438-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62353,Breland stasjon,2026-09-07T07:23:00+02:00,2026-09-07T07:23:00+02:00,,0.0,0,Kristiansand,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:704-STV_79263-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62352,Stoa stasjon,2026-09-07T06:17:00+02:00,2026-09-07T06:17:00+02:00,,0.0,0,Nelaug,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2062_63015-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62352,Stoa stasjon,2026-09-07T09:31:00+02:00,2026-09-07T09:31:00+02:00,,0.0,0,Arendal,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2065_63018-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62351,Bråstad stasjon,2026-09-07T06:18:00+02:00,2026-09-07T06:18:00+02:00,,0.0,0,Nelaug,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2062_63015-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62351,Bråstad stasjon,2026-09-07T09:30:00+02:00,2026-09-07T09:30:00+02:00,,0.0,0,Arendal,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2065_63018-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62355,Froland stasjon,2026-09-07T06:30:00+02:00,2026-09-07T06:30:00+02:00,,0.0,0,Nelaug,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2062_63015-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62355,Froland stasjon,2026-09-07T09:17:00+02:00,2026-09-07T09:17:00+02:00,,0.0,0,Arendal,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2065_63018-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62354,Bøylestad stasjon,2026-09-07T06:36:00+02:00,2026-09-07T06:36:00+02:00,,0.0,0,Nelaug,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2062_63015-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62354,Bøylestad stasjon,2026-09-07T09:11:00+02:00,2026-09-07T09:11:00+02:00,,0.0,0,Arendal,GOA:Line:53,Sørtoget lokal,R50,rail,GOA:ServiceJourney:2065_63018-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62369,Lilleby stasjon,2026-09-07T09:20:00+02:00,2026-09-07T09:20:00+02:00,,0.0,0,Steinkjer,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:429-SOeB_56058-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62373,Berkåk stasjon,2026-09-07T05:11:00+02:00,2026-09-07T05:11:00+02:00,,0.0,0,Trondheim S,SJN:Line:21,Dovrebanen,F6,rail,SJN:ServiceJourney:405-LOD_30131-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:62371,Sparbu stasjon,2026-09-07T09:42:00+02:00,2026-09-07T09:42:00+02:00,,0.0,0,Ler,SJN:Line:26,Trønderbanen,R70,rail,SJN:ServiceJourney:430_56059-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61979,Hellvik stasjon,2026-09-07T09:22:00+02:00,2026-09-07T09:22:00+02:00,,0.0,0,Stavanger,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3021_63054-R,False,planned,False,,,,,2026-09-07T08:42:24.659182+02:00
NSR:StopPlace:61291,Stavanger stasjon,2026-09-07T04:20:00+02:00,2026-09-07T04:20:00+02:00,,0.0,0,Kristiansand,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:704-STV_79263-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:61291,Stavanger stasjon,2026-09-07T04:30:00+02:00,2026-09-07T04:30:00+02:00,,0.0,0,Skeiane,GOA:Line:59,Jærbanen,L5,rail,GOA:ServiceJourney:3100_63495-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:61608,Kristiansand stasjon,2026-09-07T04:20:00+02:00,2026-09-07T04:20:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:B702-BK_72894-R,False,planned,False,Sørtoget: Bane NOR utfører vedlikeholdsarbeid.,"Bane NOR utfører vedlikeholdsarbeid. Strekningen vil derfor være stengt i denne perioden og vi setter opp buss for tog mellom Kristiansand og Gjerstad for Sørtoget. NB: For reisende til/fra Nelaug og Vegårshei må taxi bestilles senest 48 timer før, på enkelte avganger. Send oss en e-post med informasjon om hvilken avgang du skal reise med til [email], eller kontakt oss på tlf. 61 25 80 00. Se reiseplanleggeren for oppdatert informasjon.",incident,noImpact,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59872,Oslo S,2026-09-07T04:19:00+02:00,2026-09-07T04:19:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:705-LOD_63220-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59648,Kjelsås stasjon,2026-09-07T03:48:00+02:00,2026-09-07T03:48:00+02:00,,0.0,0,Majorstuen,RUT:Line:3911,Majorstuen - Kjelsås,11N,bus,RUT:ServiceJourney:eea55c56cf87cc9bd6d11e51fe0ca5f4,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59648,Kjelsås stasjon,2026-09-07T04:10:00+02:00,2026-09-07T04:10:00+02:00,,0.0,0,Jernbanetorget,RUT:Line:54,Kværnerbyen - Kjelsås stasjon,54,bus,RUT:ServiceJourney:e967a37c5f5765df848aedaf2a19a50e,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59648,Kjelsås stasjon,2026-09-07T04:18:00+02:00,2026-09-07T04:18:00+02:00,,0.0,0,Majorstuen,RUT:Line:3911,Majorstuen - Kjelsås,11N,bus,RUT:ServiceJourney:89856b174c6c9ebeaac04c65790310bb,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59650,Nyland stasjon,2026-09-07T03:53:00+02:00,2026-09-07T03:53:00+02:00,,0.0,0,Jernbanetorget,RUT:Line:3905,Jernbanetorget - Vestli T,5N,bus,RUT:ServiceJourney:f81a8f9b17281815c0b6ff87511018a8,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59650,Nyland stasjon,2026-09-07T04:23:00+02:00,2026-09-07T04:23:00+02:00,,0.0,0,Jernbanetorget,RUT:Line:3905,Jernbanetorget - Vestli T,5N,bus,RUT:ServiceJourney:4aaffbf1dcca94d4678ae9e68581bbd0,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59651,Skøyen stasjon,2026-09-07T04:11:00+02:00,2026-09-07T04:11:00+02:00,,0.0,0,Grorud T,RUT:Line:31,Snarøya - Fornebu - Tonsenhagen - Grorud,31,bus,RUT:ServiceJourney:251890f7e7888a8d1e3a0bc8bd737338,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59651,Skøyen stasjon,2026-09-07T04:17:00+02:00,2026-09-07T04:17:00+02:00,,0.0,0,Helsfyr T,RUT:Line:20,Skøyen - Galgeberg,20,bus,RUT:ServiceJourney:c62cb2e5e2697f0e8e8b6f7abf5c9e53,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59651,Skøyen stasjon,2026-09-07T04:25:00+02:00,2026-09-07T04:25:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:705-LOD_63220-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59181,Kristinehamn station,2026-09-07T02:15:00+02:00,2026-09-07T02:15:00+02:00,,0.0,0,Karlstad,VYB:Line:26,850 Oslo - Arlanda - Stockholm,850,coach,VYB:ServiceJourney:7cef6f9d06b3084c5cd648a392b78e79f86a9bc4,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59181,Kristinehamn station,2026-09-07T02:35:00+02:00,2026-09-07T02:35:00+02:00,,0.0,0,Stockholm,VYB:Line:26,850 Oslo - Arlanda - Stockholm,850,coach,VYB:ServiceJourney:2094b187d5f04d2a2316b7c733683e92913cefea,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59182,Örebro Centralstation,2026-09-07T02:35:00+02:00,2026-09-07T02:35:00+02:00,,0.0,0,Oslo,VYB:Line:26,850 Oslo - Arlanda - Stockholm,850,coach,VYB:ServiceJourney:c32e8d6d9861cdf288157bff4567a1b4d09c817a,False,planned,False,Örebro läge X,,general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59182,Örebro Centralstation,2026-09-07T02:50:00+02:00,2026-09-07T02:50:00+02:00,,0.0,0,Arlanda,VYB:Line:26,850 Oslo - Arlanda - Stockholm,850,coach,VYB:ServiceJourney:10b2e4758894544f8ace957a0d24c160fccd39fb,False,planned,False,Örebro läge X,,general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59182,Örebro Centralstation,2026-09-07T03:10:00+02:00,2026-09-07T03:10:00+02:00,,0.0,0,Karlstad,VYB:Line:26,850 Oslo - Arlanda - Stockholm,850,coach,VYB:ServiceJourney:8470c5d763172480e86b1b6f8357e883e035865b,False,planned,False,Örebro läge X,,general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59182,Örebro Centralstation,2026-09-07T03:45:00+02:00,2026-09-07T03:45:00+02:00,,0.0,0,Stockholm,VYB:Line:26,850 Oslo - Arlanda - Stockholm,850,coach,VYB:ServiceJourney:2094b187d5f04d2a2316b7c733683e92913cefea,False,planned,False,Örebro läge X,,general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59375,Jörn station,2026-09-07T04:07:00+02:00,2026-09-07T04:07:00+02:00,,0.0,0,Luleå,SJV:Line:0ff9f2b9-fbe5-4761-8a29-8813be35efaa,Stockholm-Narvik (-Luleå),,rail,SJV:ServiceJourney:0eabfad4-c61e-4fc3-8a75-7ebd11c5a873,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59393,Västerås Centralstation,2026-09-07T02:45:00+02:00,2026-09-07T02:45:00+02:00,,0.0,0,Arlanda,VYB:Line:26,850 Oslo - Arlanda - Stockholm,850,coach,VYB:ServiceJourney:b54ed62a64c9c2483c413e61158c2700b4c8964b,False,planned,False,Västerås,"Nytt holdeplassområde ved Västerås Resecentrum fra 16. mars. Den nye holdeplassen ligger på stasjonens vestside, rett ved jernbanespor 1B. Du finner den ved å følge parkeringsplassen til den bortre enden. ",general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59393,Västerås Centralstation,2026-09-07T04:10:00+02:00,2026-09-07T04:10:00+02:00,,0.0,0,Arlanda,VYB:Line:26,850 Oslo - Arlanda - Stockholm,850,coach,VYB:ServiceJourney:10b2e4758894544f8ace957a0d24c160fccd39fb,False,planned,False,Västerås,"Nytt holdeplassområde ved Västerås Resecentrum fra 16. mars. Den nye holdeplassen ligger på stasjonens vestside, rett ved jernbanespor 1B. Du finner den ved å følge parkeringsplassen til den bortre enden. ",general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59635,Hauketo stasjon,2026-09-07T04:19:00+02:00,2026-09-07T04:19:00+02:00,,0.0,0,Jernbanetorget,RUT:Line:3919,Kringsjå - Åsbråten,19N,bus,RUT:ServiceJourney:c3a70222949d0a34023866262cfbdf9e,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59636,Holmlia stasjon,2026-09-07T04:15:00+02:00,2026-09-07T04:15:00+02:00,,0.0,0,Jernbanetorget,RUT:Line:3919,Kringsjå - Åsbråten,19N,bus,RUT:ServiceJourney:c3a70222949d0a34023866262cfbdf9e,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59639,Sonsveien stasjon,2026-09-07T02:32:00+02:00,2026-09-07T02:32:00+02:00,,0.0,0,Oslo lufthavn,VYX:Line:56,FB11 Fredrikstad-Oslo Lufthavn (OSL),FB11,bus,VYX:ServiceJourney:d44b33973888d082cc1bbd2bbc9d7ed7b306bb0a,False,planned,False,Forhåndsbestilling FB11,Billett må kjøpes på nett eller app senest 15 minutter før påstigning for at bussen skal kjøre innom holdeplassen. Ruter-billett er ikke gyldig. ,general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:59639,Sonsveien stasjon,2026-09-07T03:32:00+02:00,2026-09-07T03:32:00+02:00,,0.0,0,Oslo lufthavn,VYX:Line:56,FB11 Fredrikstad-Oslo Lufthavn (OSL),FB11,bus,VYX:ServiceJourney:b3933fd3a492f391361da279435d0f45720b4286,False,planned,False,Forhåndsbestilling FB11,Billett må kjøpes på nett eller app senest 15 minutter før påstigning for at bussen skal kjøre innom holdeplassen. Ruter-billett er ikke gyldig. ,general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58404,Nationaltheatret,2026-09-07T04:17:00+02:00,2026-09-07T04:17:00+02:00,,0.0,0,Kjelsås,RUT:Line:3912,Majorstuen - Kjelsås,12N,bus,RUT:ServiceJourney:4d21fc7dfb2aa1493e481b4ae226d847,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58404,Nationaltheatret,2026-09-07T04:21:00+02:00,2026-09-07T04:21:00+02:00,,0.0,0,Nydalen T,RUT:Line:37,Nydalen T - Helsfyr,37,bus,RUT:ServiceJourney:75db274b4db855838c709e7b9155ac48,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58404,Nationaltheatret,2026-09-07T04:22:00+02:00,2026-09-07T04:22:00+02:00,,0.0,0,Grorud T,RUT:Line:31,Snarøya - Fornebu - Tonsenhagen - Grorud,31,bus,RUT:ServiceJourney:251890f7e7888a8d1e3a0bc8bd737338,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58404,Nationaltheatret,2026-09-07T04:22:00+02:00,2026-09-07T04:22:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:705-LOD_63220-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58404,Nationaltheatret,2026-09-07T04:25:00+02:00,2026-09-07T04:25:00+02:00,,0.0,0,Fornebu,RUT:Line:31,Snarøya - Fornebu - Tonsenhagen - Grorud,31,bus,RUT:ServiceJourney:468f5b254a6afb058cea1120160f5e22,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58624,Umeå Centralstation,2026-09-07T02:08:00+02:00,2026-09-07T02:08:00+02:00,,0.0,0,Luleå,SJV:Line:0ff9f2b9-fbe5-4761-8a29-8813be35efaa,Stockholm-Narvik (-Luleå),,rail,SJV:ServiceJourney:0eabfad4-c61e-4fc3-8a75-7ebd11c5a873,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58626,Kramfors station,2026-09-07T03:48:00+02:00,2026-09-07T03:48:00+02:00,,0.0,0,"Sundsvall, Stockholm",SJV:Line:8ca80b34-505a-4d76-b047-58b01590d0e1,Luleå-Stockholm ,Luleå-Stockholm ,rail,SJV:ServiceJourney:a5d49afa-0d54-4c88-aed3-161717bb597d,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58963,Jessheim stasjon,2026-09-07T04:18:00+02:00,2026-09-07T04:18:00+02:00,,0.0,0,Oslo lufthavn,RUT:Line:440,Fenstad/Nordkisa - Oslo lufthavn,440,bus,RUT:ServiceJourney:fd84d68b459f2e84464f25e17eee4fba,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58964,Kløfta stasjon,2026-09-07T04:18:00+02:00,2026-09-07T04:18:00+02:00,,0.0,0,Oslo lufthavn,RUT:Line:425,Kløfta – Oslo lufthavn,425,bus,RUT:ServiceJourney:0e651ae17632923345399b1ac8789c3f,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58925,Gausel stasjon,2026-09-07T02:10:00+02:00,2026-09-07T02:10:00+02:00,,0.0,0,Sandnes,KOL:Line:8_1001,1,1,bus,KOL:ServiceJourney:1001_251008118369457_5038,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58925,Gausel stasjon,2026-09-07T02:47:00+02:00,2026-09-07T02:47:00+02:00,,0.0,0,Stavanger,KOL:Line:8_1001,1,1,bus,KOL:ServiceJourney:1001_251008118397476_6039,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58925,Gausel stasjon,2026-09-07T03:10:00+02:00,2026-09-07T03:10:00+02:00,,0.0,0,Sandnes,KOL:Line:8_1001,1,1,bus,KOL:ServiceJourney:1001_251008118369594_5039,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58925,Gausel stasjon,2026-09-07T03:47:00+02:00,2026-09-07T03:47:00+02:00,,0.0,0,Stavanger,KOL:Line:8_1001,1,1,bus,KOL:ServiceJourney:1001_251008118397623_6040,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58925,Gausel stasjon,2026-09-07T04:10:00+02:00,2026-09-07T04:10:00+02:00,,0.0,0,Sandnes,KOL:Line:8_1001,1,1,bus,KOL:ServiceJourney:1001_251008118369731_5040,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58931,Fannrem stasjon,2026-09-07T04:30:00+02:00,2026-09-07T04:30:00+02:00,,0.0,0,Trondheim S via Orkanger skysst.,ATB:Line:2_310,Trondheim - Orkanger - Fannrem,310,bus,ATB:ServiceJourney:310_260106098639811_1,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58847,Frogner stasjon,2026-09-07T04:08:00+02:00,2026-09-07T04:08:00+02:00,,0.0,0,Oslo lufthavn,RUT:Line:425,Kløfta – Oslo lufthavn,425,bus,RUT:ServiceJourney:0e651ae17632923345399b1ac8789c3f,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58856,Lysaker stasjon,2026-09-07T04:06:00+02:00,2026-09-07T04:06:00+02:00,,0.0,0,Grorud T,RUT:Line:31,Snarøya - Fornebu - Tonsenhagen - Grorud,31,bus,RUT:ServiceJourney:251890f7e7888a8d1e3a0bc8bd737338,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58856,Lysaker stasjon,2026-09-07T04:27:00+02:00,2026-09-07T04:27:00+02:00,,0.0,0,Notodden,VYX:Line:20,VY1 Notodden-Oslo,VY1,coach,VYX:ServiceJourney:eb24cf4533a36af8333bd648e453272ea636f273,False,planned,False,Forhåndsbestilling Vy,Billett må kjøpes på nett eller app senest 15 minutter før påstigning for at bussen skal kjøre innom holdeplassen.,general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58856,Lysaker stasjon,2026-09-07T04:29:00+02:00,2026-09-07T04:29:00+02:00,,0.0,0,Gjerstad,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:705-LOD_63220-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58816,Dombås stasjon,2026-09-07T03:28:00+02:00,2026-09-07T03:28:00+02:00,,0.0,0,Ålesund,VYX:Line:162,VY148 Ålesund-Oslo,VY148,coach,VYX:ServiceJourney:0a772f142078d2cf52813fca7b2fc0be7fff8273,False,planned,False,Forhåndsbestilling Vy,Billett må kjøpes på nett eller app senest 15 minutter før påstigning for at bussen skal kjøre innom holdeplassen.,general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58818,Gran stasjon,2026-09-07T04:24:00+02:00,2026-09-07T04:24:00+02:00,,0.0,0,Oslo S,VYG:Line:R31,Skøyen-Jaren-Gjøvik,R31,rail,VYG:ServiceJourney:BUS-240_655527-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58818,Gran stasjon,2026-09-07T04:26:00+02:00,2026-09-07T04:26:00+02:00,,0.0,0,Roa,VYG:Line:R31,Skøyen-Jaren-Gjøvik,R31,rail,VYG:ServiceJourney:BUS-240_655526-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58823,Jaren stasjon,2026-09-07T04:20:00+02:00,2026-09-07T04:20:00+02:00,,0.0,0,Roa,VYG:Line:R31,Skøyen-Jaren-Gjøvik,R31,rail,VYG:ServiceJourney:BUS-240_655526-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58823,Jaren stasjon,2026-09-07T04:20:00+02:00,2026-09-07T04:20:00+02:00,,0.0,0,Oslo S,VYG:Line:R31,Skøyen-Jaren-Gjøvik,R31,rail,VYG:ServiceJourney:BUS-240_655527-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:63381,Örnsköldsvik Centralstation,2026-09-07T02:53:00+02:00,2026-09-07T02:53:00+02:00,,0.0,0,"Sundsvall, Stockholm",SJV:Line:8ca80b34-505a-4d76-b047-58b01590d0e1,Luleå-Stockholm ,Luleå-Stockholm ,rail,SJV:ServiceJourney:a5d49afa-0d54-4c88-aed3-161717bb597d,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:63620,Bastuträsk station,2026-09-07T03:45:00+02:00,2026-09-07T03:45:00+02:00,,0.0,0,Luleå,SJV:Line:0ff9f2b9-fbe5-4761-8a29-8813be35efaa,Stockholm-Narvik (-Luleå),,rail,SJV:ServiceJourney:0eabfad4-c61e-4fc3-8a75-7ebd11c5a873,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:63636,Härnösand Centralstation,2026-09-07T04:22:00+02:00,2026-09-07T04:22:00+02:00,,0.0,0,"Sundsvall, Stockholm",SJV:Line:8ca80b34-505a-4d76-b047-58b01590d0e1,Luleå-Stockholm ,Luleå-Stockholm ,rail,SJV:ServiceJourney:a5d49afa-0d54-4c88-aed3-161717bb597d,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:63691,Vindeln station,2026-09-07T02:10:00+02:00,2026-09-07T02:10:00+02:00,,0.0,0,Luleå,SJV:Line:0ff9f2b9-fbe5-4761-8a29-8813be35efaa,Stockholm-Narvik (-Luleå),,rail,SJV:ServiceJourney:0eabfad4-c61e-4fc3-8a75-7ebd11c5a873,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:63705,Enköping station,2026-09-07T03:20:00+02:00,2026-09-07T03:20:00+02:00,,0.0,0,Arlanda,VYB:Line:26,850 Oslo - Arlanda - Stockholm,850,coach,VYB:ServiceJourney:b54ed62a64c9c2483c413e61158c2700b4c8964b,False,planned,False,Enköping,Enköping stasjon.Bussen stopper ved pendlerparkeringen på Østra Järnvägsgatan.,general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58211,Oslo lufthavn,2026-09-07T03:55:00+02:00,2026-09-07T03:55:00+02:00,,0.0,0,Fredrikstad,VYX:Line:56,FB11 Fredrikstad-Oslo Lufthavn (OSL),FB11,bus,VYX:ServiceJourney:a5c334bda971bf9b9dca2ef71459596a0474fbb0,False,planned,False,Forhåndsbestilling FB11,Billett må kjøpes på nett eller app senest 15 minutter før påstigning for at bussen skal kjøre innom holdeplassen. Ruter-billett er ikke gyldig. ,general,normal,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:58211,Oslo lufthavn,2026-09-07T04:30:00+02:00,2026-09-07T04:30:00+02:00,,0.0,0,Oslo lufthavn,VYX:Line:98,S44 Shuttle Oslo lufthavn,S44,bus,VYX:ServiceJourney:fc5493de4f70cfdf9901f2ed9977493166854303,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
NSR:StopPlace:362,Jåttåvågen stasjon,2026-09-07T04:27:00+02:00,2026-09-07T04:27:00+02:00,,0.0,0,Kristiansand,GOA:Line:50,Sørtoget region,F5,rail,GOA:ServiceJourney:704-STV_79263-R,False,planned,False,,,,,2026-09-07T03:30:22.110925+02:00
